USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH,HARPNUM,NOAA_ARS,GOES_CLASS,PEAK_TIME
1.71222e+22,100.266,-0.00607566,5059.114,23.707,1190.981,52.138,-0.01570419,40.51,102.796,-0.05953177,24459620000000.0,5565308000000.0,1.785435e+23,34.07,524.338562,4.164,161.455,115,11099,C4.4,2010.08.14_04:05_TAI
2.632161e+22,92.07,0.01309406,15215.35,59.587,3094.266,66.628,0.02797398,60.206,102.052,0.14915246,55738410000000.0,4922070000000.0,8.680575e+23,52.555,1134.119873,4.869,562.508,377,11158,X2.2,2011.02.14_19:56_TAI
2.296495e+22,93.496,-0.00394156,10886.34,51.123,1824.04,61.61,-0.00891504,56.311,96.549,0.29629242,38980630000000.0,5839878000000.0,5.499069e+23,47.811,1005.988586,4.426,149.921,401,11166,M2.0,2011.03.07_08:30_TAI
6.261716e+22,84.383,0.00348875,8771.074,24.865,4036.049,44.901,0.00737655,39.674,92.372,0.02346756,70769920000000.0,16706930000000.0,1.002249e+24,33.716,1905.898193,4.907,300.172,393,11164,M3.7,2011.03.07_14:12_TAI
2.469501e+22,101.185,0.00908873,2809.993,8.183,1354.05,41.209,0.02960739,30.093,102.494,-0.10071892,28867540000000.0,19324600000000.0,1.456221e+23,25.412,747.147034,3.777,354.66,637,11226,M2.5,2011.06.07_00:41_TAI
2.34547e+22,107.155,0.02996987,10524.49,41.95,2824.972,65.489,0.07741723,50.786,115.729,0.01937374,50836830000000.0,52694410000000.0,5.454244e+23,42.813,1291.227905,4.795,1169.454,750,11261,M6.0,2011.08.03_07:48_TAI
2.436034e+22,116.003,0.02849815,9653.352,32.965,3072.987,68.713,0.07061946,46.44,123.908,-0.16176262,50161990000000.0,41536220000000.0,4.875989e+23,38.732,1204.484863,4.783,1083.87,750,11261,M9.3,2011.08.03_21:57_TAI
1.590034e+22,107.615,0.01054879,9061.978,39.235,1570.569,66.76,0.03122899,50.976,108.751,0.27604949,31441490000000.0,15658840000000.0,3.38055e+23,41.183,1261.323242,4.302,296.316,833,1283,X2.1,2011.09.06_16:20_TAI
1.607545e+22,105.633,0.00880256,8770.415,34.604,1335.841,59.873,0.02466948,46.883,109.264,0.24441388,28047760000000.0,12426150000000.0,3.111513e+23,38.828,1121.492065,4.378,235.151,833,11283,X1.8,2011.09.07_16:38_TAI
6.010098e+22,79.02,-0.01305756,18589.13,42.361,5037.367,51.723,-0.01969658,48.837,93.559,0.11538142,78881720000000.0,24446580000000.0,1.884324e+24,43.151,1946.021729,4.937,996.631,892,11302,X1.9,2011.09.24_03:40_TAI
5.513707e+22,77.785,-0.00406306,18323.5,44.953,5191.117,51.364,-0.00662395,50.171,92.943,0.05761178,79208680000000.0,5961534000000.0,1.785417e+24,44.464,1920.28418,4.882,298.094,892,11302,M5.8,2011.09.24_14:36_TAI
4.608442e+22,80.799,-0.02242644,13921.31,38.845,3528.521,54.084,-0.03630556,48.037,96.089,-0.0189155,56265270000000.0,45828520000000.0,1.068927e+24,42.217,1378.631714,4.913,1296.63,1449,11429,X1.1,2012.03.04_22:09_TAI
5.353241e+22,88.928,-0.02964145,16296.16,50.52,5243.678,61.045,-0.05104046,53.551,105.498,0.08075766,84954540000000.0,77669570000000.0,1.564934e+24,47.764,2019.874268,5.294,2143.284,1449,11429,X5.4,2012.03.06_18:24_TAI
