USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH,HARPNUM,NOAA,Class,Peak Time
8.879183e+21,106.259,-0.02876609,7646.391,21.287,909.625,59.152,-0.05937049,39.68,114.549,-0.00586841,13963280000000.0,11627680000000.0,1.229334e+23,32.328,271.359863,4.238,348.242,8,11069,M1.2,2010.05.05_09:19_TAI
4.68504e+21,124.228,-0.00146413,4215.686,25.461,461.527,67.939,-0.00395373,44.976,126.705,-0.3642039,9934509000000.0,1530912000000.0,4.340609e+22,36.194,150.23056,3.678,11.351,54,11081,M2.0,2010.06.11_16:57_TAI
1.292189e+22,94.13,-0.0055342,7788.253,25.598,881.468,42.985,-0.01515148,40.578,94.0,-0.12639542,18351410000000.0,1463005000000.0,2.212192e+23,35.404,537.324768,3.565,118.354,115,11093,M1.0,2010.08.07_10:24_TAI
1.244174e+22,120.401,0.00490852,3554.413,17.759,1018.763,58.29,0.01662637,38.027,120.84,0.38221616,20979540000000.0,7032378000000.0,9.856232e+22,30.805,662.910645,3.722,102.49,211,11112,M2.9,2010.10.16_11:12_TAI
2.112975e+22,80.277,-0.00623333,7369.953,20.326,1304.346,44.259,-0.01103825,37.316,93.655,-0.20076844,20341430000000.0,5819701000000.0,2.513559e+23,31.239,680.607483,4.396,160.072,362,11153,M1.9,2011.02.08_17:31_TAI
1.48534e+22,117.08,0.02571305,11204.16,51.496,2277.285,87.758,0.06057664,59.777,124.767,0.19018415,40353070000000.0,20141670000000.0,3.819003e+23,49.223,688.486816,4.767,659.9,377,11158,M6.6,2011.02.13_09:38_TAI
2.363509e+22,99.921,0.02007853,15784.97,57.573,2951.931,72.638,0.03965196,60.026,108.651,0.02189386,49965820000000.0,16573080000000.0,7.746507e+23,51.422,1043.00769,4.767,741.922,377,11158,M2.2,2011.02.14_09:26_TAI
1.704399e+22,105.391,-0.01274951,7912.179,26.415,1418.485,58.715,-0.02607379,42.439,114.882,-0.21459733,24562200000000.0,7089513000000.0,2.481084e+23,35.836,579.489868,4.436,301.041,384,11161,M1.1,2011.02.15_23:44_TAI
2.806459e+22,96.392,0.02240464,13543.69,53.155,3011.353,66.247,0.04531039,55.512,107.916,0.21294646,54776490000000.0,34019070000000.0,7.761047e+23,48.517,1101.19165,4.833,966.738,377,11158,M1.6,2011.02.16_06:25_TAI
3.592821e+22,92.594,0.01300664,11014.46,34.143,3192.01,57.315,0.02531042,45.907,103.14,0.06804331,51875910000000.0,18030620000000.0,7.367091e+23,39.387,1059.402954,4.746,655.067,377,11158,M6.6,2011.02.18_02:11_TAI
1.657498e+22,122.975,-0.00194986,9071.302,40.169,1655.799,75.096,-0.00428786,52.8,124.819,0.16353385,33764140000000.0,2203534000000.0,3.159831e+23,42.321,833.233643,4.266,51.139,384,11162,M1.0,2011.02.18_02:26_TAI
3.660308e+22,96.083,0.01100382,11181.5,34.172,2959.284,58.366,0.02125816,45.922,106.406,-0.01705309,52667480000000.0,19605900000000.0,7.582015e+23,39.879,1094.144775,4.761,561.822,377,11158,M1.4,2011.02.18_05:03_TAI
1.871772e+22,112.988,-0.00916941,9262.286,39.7,2105.211,73.971,-0.02303085,53.714,117.445,-0.00883092,42649890000000.0,10673430000000.0,3.956405e+23,43.045,982.415894,4.656,294.897,384,11162,M1.3,2011.02.18_13:04_TAI
2.966939e+22,84.946,0.01127554,4660.645,15.343,1836.218,40.557,0.03143676,34.041,90.083,-0.06867552,34206120000000.0,23792060000000.0,2.754532e+23,28.377,740.215271,4.403,501.773,393,11164,M1.1,2011.02.28_04:52_TAI
6.015712e+22,93.089,0.00679368,9929.47,29.736,4269.006,50.964,0.01328537,41.281,100.984,-0.10190898,77690740000000.0,31276790000000.0,1.059386e+24,36.515,1889.127075,4.719,545.777,393,11164,M1.2,2011.03.06_21:13_TAI
4.413383e+22,84.182,0.00433828,6995.437,24.062,3222.938,48.709,0.00935279,40.381,96.679,-0.00123127,53520020000000.0,7322981000000.0,5.629612e+23,33.283,1288.937134,4.606,262.874,394,11165,M1.5,2011.03.06_23:54_TAI
6.182489e+22,84.346,0.00481072,8749.607,26.287,4018.602,45.817,0.01038011,40.058,91.935,-0.06470862,72994350000000.0,25714720000000.0,1.014949e+24,34.434,1829.16748,4.682,420.193,393,11164,M1.4,2011.03.07_00:07_TAI
6.231932e+22,83.971,0.00373407,8585.016,25.542,4040.14,46.069,0.00801634,39.818,91.556,-0.05054609,72829580000000.0,22122770000000.0,9.972014e+23,33.948,1835.151611,4.62,326.589,393,11164,M1.8,2011.03.07_01:20_TAI
3.053955e+22,100.962,-0.0054215,15309.67,54.894,2990.389,71.501,-0.01065801,57.913,107.211,0.3576718,59792210000000.0,11065520000000.0,9.559659e+23,49.982,1400.757446,4.633,254.897,401,11166,M1.7,2011.03.09_03:07_TAI
3.118922e+22,92.537,1.985e-05,14993.08,55.891,3106.016,67.97,4.331e-05,58.162,97.566,0.22313452,59493380000000.0,7796484000000.0,1.000392e+24,50.083,1505.855103,4.825,0.997,401,11166,X1.5,2011.03.09_15:23_TAI
4.049323e+22,95.646,-0.00523875,12680.99,45.323,3366.89,61.048,-0.01030968,51.199,104.045,-0.03672149,63833330000000.0,14996770000000.0,9.742804e+23,44.921,1604.008179,4.685,303.067,401,11166,M1.3,2011.03.11_20:43_TAI
2.41066e+22,101.106,-0.02466978,9738.365,28.442,2001.224,54.003,-0.05215033,42.019,109.75,0.13949162,35377520000000.0,36804360000000.0,4.374322e+23,35.945,939.531555,4.737,834.406,407,11169,M4.2,2011.03.14_11:52_TAI
2.550022e+22,99.633,-0.026138,9513.331,27.552,2104.517,52.927,-0.0532023,40.398,108.801,-0.04440843,36969110000000.0,38998280000000.0,4.340201e+23,35.159,974.019592,4.661,897.893,407,11169,M1.0,2011.03.14_16:22_TAI
4.627286e+22,80.293,0.00678955,6589.734,25.338,2500.404,39.902,0.01678603,39.473,87.341,0.06383224,49212080000000.0,12245740000000.0,6.13066e+23,32.759,1090.286621,4.393,475.608,437,11176,M1.0,2011.03.24_04:07_TAI
4.948588e+22,101.467,0.00689168,6272.116,25.259,3417.271,51.025,0.01864121,41.194,105.17,-0.01400939,73901120000000.0,15052760000000.0,6.492376e+23,35.026,1908.483521,4.582,537.151,437,11176,M1.0,2011.03.25_15:22_TAI
2.766135e+22,123.58,-0.00886203,9436.439,32.347,2990.389,73.567,-0.02078443,46.778,131.404,0.12671195,52668500000000.0,17412790000000.0,5.218954e+23,38.643,1649.445435,4.826,369.059,495,11190,M1.3,2011.04.15_09:12_TAI
5.44029e+22,92.177,0.00591742,3752.637,15.378,3240.548,43.104,0.0176318,35.074,95.901,0.10697684,65343260000000.0,20976760000000.0,4.238661e+23,28.42,1587.961548,4.629,503.259,514,11195,M1.8,2011.04.21_20:57_TAI
5.114528e+22,97.623,0.00889004,5045.328,20.259,3556.458,49.041,0.02636825,38.586,101.589,0.07610645,72989770000000.0,29705720000000.0,5.510693e+23,31.573,1862.992554,4.762,731.117,514,11195,M1.2,2011.04.22_07:53_TAI
1.494958e+22,114.216,0.00040588,5739.086,24.108,1395.281,62.027,0.00111041,42.529,119.82,-0.17373094,28283690000000.0,2517224000000.0,1.818476e+23,35.074,564.460266,4.441,9.684,746,11260,M1.1,2011.07.27_08:07_TAI
2.102198e+22,109.245,0.02804499,12963.13,45.75,2687.534,76.226,0.06828016,55.17,116.258,0.1185974,46302630000000.0,43150760000000.0,5.906334e+23,45.363,1302.431396,4.755,962.083,750,11261,M1.4,2011.08.01_22:19_TAI
2.65878e+22,84.225,0.02754074,23099.59,64.054,2696.127,62.646,0.04071988,61.496,93.141,0.10500507,44921620000000.0,32911040000000.0,1.148803e+24,54.164,1061.758667,4.654,1031.318,753,11263,M1.7,2011.08.02_20:32_TAI
3.551166e+22,77.546,0.01554252,10533.45,34.383,2187.323,44.121,0.03175746,44.661,82.59,0.05221088,39103240000000.0,32912720000000.0,6.974305e+23,39.388,1055.675781,4.573,774.857,753,11263,M3.5,2011.08.08_10:10_TAI
3.772933e+22,71.669,0.01956487,10182.72,31.226,2405.088,41.598,0.04062031,42.81,79.488,-0.10156899,39397110000000.0,44039140000000.0,7.179145e+23,37.239,957.939941,4.639,1038.621,753,11263,M2.5,2011.08.08_19:54_TAI
3.792549e+22,68.295,0.02036125,10288.36,32.502,2526.618,40.535,0.04296755,43.251,75.627,0.03221587,40079500000000.0,41506950000000.0,7.378646e+23,38.027,955.708801,4.505,1099.528,753,11263,X6.9,2011.08.09_00:05_TAI
1.897051e+22,104.54,-0.00377856,4576.214,13.639,995.567,44.649,-0.00976895,33.097,104.877,0.01844289,20515660000000.0,3394649000000.0,1.679494e+23,27.523,637.133179,3.816,104.42,814,11286,M3.2,2011.09.04_03:45_TAI
1.847483e+22,86.854,-0.00206873,3703.155,10.436,742.515,34.912,-0.00595661,30.78,87.223,-0.09266873,14829610000000.0,1570927000000.0,1.369404e+23,24.293,444.350342,3.748,57.602,814,11286,M1.6,2011.09.04_20:28_TAI
1.902706e+22,81.475,-0.0024808,3317.9,9.939,788.278,33.677,-0.0077392,30.754,81.959,-0.11442849,15877990000000.0,1841076000000.0,1.325553e+23,23.916,400.712769,3.564,74.63,814,11286,M1.2,2011.09.04_23:58_TAI
1.707709e+22,103.606,0.00459408,7740.299,42.707,1599.608,67.815,0.0147264,55.289,103.867,0.3369242,34635970000000.0,8452537000000.0,3.363028e+23,44.287,1405.465942,4.364,150.3,833,11283,M5.3,2011.09.05_17:50_TAI
1.51566e+22,110.268,0.01034204,10109.4,40.91,1596.564,68.062,0.02741492,51.566,113.24,0.32626367,31061160000000.0,12767450000000.0,3.416311e+23,41.945,1266.835693,4.395,263.153,833,1283,X2.1,2011.09.06_14:20_TAI
1.51566e+22,110.268,0.01034204,10109.4,40.91,1596.564,68.062,0.02741492,51.566,113.24,0.32626367,31061160000000.0,12767450000000.0,3.416311e+23,41.945,1266.835693,4.395,263.153,833,11283,X2.1,2011.09.06_14:20_TAI
1.814998e+22,111.991,0.00964273,8608.146,28.132,1494.692,57.212,0.02390126,42.783,116.897,-0.09034844,29872230000000.0,10955580000000.0,3.164835e+23,35.929,1066.520996,4.394,266.949,833,11283,M6.7,2011.09.08_07:46_TAI
2.233399e+22,110.503,0.0050897,8053.734,25.357,1888.171,56.062,0.01210477,41.048,118.538,0.03450581,36953020000000.0,8962611000000.0,3.539427e+23,34.767,1025.887817,4.414,168.428,833,11283,M2.7,2011.09.08_22:11_TAI
2.60175e+22,105.462,0.00748586,7162.961,21.964,2042.531,52.933,0.01796582,38.801,113.901,0.00865109,39444340000000.0,15303120000000.0,3.606085e+23,32.956,1052.267456,4.568,283.774,833,11283,M1.2,2011.09.09_04:49_TAI
3.151742e+22,86.084,0.00412403,4674.392,16.085,1792.983,40.048,0.01207042,34.863,91.643,0.04149812,37999200000000.0,13343680000000.0,3.102534e+23,29.377,936.126343,4.215,206.103,833,11283,M1.1,2011.09.09_23:40_TAI
4.030461e+22,94.229,-0.00061957,3397.758,10.399,2308.76,41.207,-0.0017723,31.344,94.925,-0.13721664,46586910000000.0,4339107000000.0,2.689013e+23,27.021,1065.787842,4.064,36.921,878,11301,M1.8,2011.09.21_04:23_TAI
6.772559e+22,76.612,0.00164849,6506.719,19.45,3619.439,37.807,0.00405431,36.056,85.602,-0.01100021,65179020000000.0,6687965000000.0,8.377741e+23,29.917,1928.193848,4.683,159.819,856,11295,M1.6,2011.09.23_14:15_TAI
5.908702e+22,72.498,-0.01306299,15593.5,39.108,4745.856,47.941,-0.0213207,46.945,86.875,0.0418986,72986030000000.0,28391030000000.0,1.561407e+24,41.78,1936.936523,4.797,984.871,892,11302,M1.9,2011.09.23_15:56_TAI
5.812067e+22,79.76,-0.01214083,18572.23,42.626,5090.996,52.608,-0.01854495,49.205,95.744,0.15858908,80040700000000.0,20364590000000.0,1.841618e+24,43.204,1934.630981,4.971,906.495,892,11302,M7.1,2011.09.24_05:20_TAI
5.566972e+22,77.224,-0.00500368,18015.96,44.169,5098.391,51.457,-0.00860746,50.023,93.18,0.06885426,81765030000000.0,11495200000000.0,1.81127e+24,44.171,1911.000366,4.867,378.773,892,11302,M3.0,2011.09.24_11:21_TAI
5.62953e+21,92.241,-0.00854874,3580.293,19.256,380.428,46.163,-0.02256419,40.702,97.757,0.10749731,7359171000000.0,2990809000000.0,4.178032e+22,30.438,86.905327,3.546,75.118,899,11303,M1.2,2011.09.24_13:27_TAI
6.797239e+21,94.222,-0.00674196,5282.798,24.373,537.931,50.582,-0.01631438,44.027,104.572,-0.2293178,9657902000000.0,1263108000000.0,7.302734e+22,33.69,105.80658,3.502,70.17,899,11303,M1.0,2011.09.24_15:58_TAI
5.68247e+22,78.99,-0.00355413,18004.78,45.858,5482.185,51.506,-0.00561835,50.833,92.989,0.09826231,84680630000000.0,4012382000000.0,1.845462e+24,45.068,1904.476807,5.008,274.293,892,11302,M4.4,2011.09.24_18:33_TAI
5.478159e+22,83.615,-0.00480048,20931.86,47.377,5443.981,54.391,-0.00690147,51.103,99.041,0.0927915,81638530000000.0,9056230000000.0,1.935799e+24,45.694,1881.598999,5.039,334.286,892,11302,M7.4,2011.09.24_20:50_TAI
5.688026e+22,82.519,-0.00791821,19861.37,45.991,5622.276,53.245,-0.01178077,50.628,97.422,0.16785221,82752780000000.0,14449080000000.0,1.981292e+24,45.025,1804.759033,5.073,594.744,892,11302,M3.1,2011.09.25_00:49_TAI
1.368554e+22,73.952,-0.01473699,6951.905,31.09,1053.767,47.316,-0.03156853,45.371,85.297,-0.19954562,20394710000000.0,6900647000000.0,1.864306e+23,39.084,361.887604,4.121,297.584,899,11303,M1.5,2011.09.25_01:35_TAI
4.980071e+22,88.343,-0.00379322,20162.97,51.365,5331.319,58.355,-0.00587138,53.684,101.18,0.17163402,82596630000000.0,6308918000000.0,1.833979e+24,47.97,1819.781372,5.22,259.79,892,11302,M4.0,2011.09.25_21:08_TAI
3.804124e+22,87.503,-0.00524167,19537.84,59.721,3827.958,63.256,-0.00904091,59.794,96.567,0.35063618,68189800000000.0,12871660000000.0,1.491726e+24,52.202,1892.355957,4.864,301.338,892,11302,M1.2,2011.09.28_05:28_TAI
7.737981e+21,93.212,-0.02267452,17077.1,57.989,733.665,63.03,-0.04527098,61.162,91.862,0.55302811,15663650000000.0,11117780000000.0,3.051707e+23,52.271,503.444122,3.998,305.108,902,11305,M1.0,2011.09.30_11:06_TAI
9.809901e+21,97.506,-0.03017073,15735.09,56.91,1004.307,65.786,-0.05791323,61.746,98.969,0.46193662,19492000000000.0,20116070000000.0,3.556233e+23,51.218,604.319763,4.237,513.446,902,11305,M1.2,2011.10.01_01:59_TAI
1.082678e+22,93.29,-0.03052986,15515.32,55.921,1180.835,66.957,-0.0633276,61.097,96.355,0.37028864,21923720000000.0,22956340000000.0,3.899504e+23,50.385,676.544556,4.318,577.717,902,11305,M3.9,2011.10.01_16:50_TAI
6.766563e+22,70.441,-0.00261814,6402.384,18.464,2844.117,32.111,-0.00647417,35.407,73.613,0.0232174,52608900000000.0,8686839000000.0,8.420515e+23,28.319,1735.171265,4.444,259.275,940,11319,M1.3,2011.10.21_05:00_TAI
7.868598e+22,76.979,-0.00081293,11911.06,36.888,5496.977,46.629,-0.00162788,45.391,87.652,-0.04178533,97712360000000.0,6392135000000.0,1.726849e+24,40.247,2742.791504,5.027,88.743,1028,11339,M1.0,2011.11.04_12:40_TAI
7.847e+22,84.449,-0.00113513,12824.75,37.802,5817.915,50.24,-0.00210144,45.717,95.066,-0.00503546,101989900000000.0,6100276000000.0,1.788479e+24,40.545,2800.905762,5.117,119.196,1028,11339,M3.7,2011.11.04_19:35_TAI
7.687553e+22,87.403,-0.00147772,13262.51,39.009,5928.954,52.489,-0.00270365,46.612,98.309,0.01966371,106143200000000.0,2929700000000.0,1.814881e+24,41.318,2819.636963,5.11,152.263,1028,11339,M1.1,2011.11.05_03:21_TAI
6.948444e+22,86.572,-0.00165218,13265.11,41.11,5440.756,53.454,-0.00328825,48.075,96.962,-0.01712741,101171900000000.0,10323730000000.0,1.721393e+24,42.535,2857.492676,5.097,161.441,1028,11339,M1.8,2011.11.05_12:38_TAI
7.230219e+22,86.812,-0.00235355,12292.38,41.119,5548.484,52.797,-0.00503922,48.532,95.407,0.11172158,108739000000000.0,7530198000000.0,1.755686e+24,42.882,2901.456787,5.119,253.108,1028,11339,M1.2,2011.11.05_17:03_TAI
7.304267e+22,89.2,-0.00327209,12525.57,41.677,5589.269,52.881,-0.0068386,48.898,97.716,0.10917871,107996500000000.0,6143404000000.0,1.810649e+24,42.971,2868.881592,5.138,356.15,1028,11339,M1.4,2011.11.05_22:35_TAI
3.367214e+22,103.699,0.0005383,6255.907,25.02,2200.073,48.479,0.00153141,40.238,103.668,0.23869646,49284770000000.0,6755985000000.0,4.553514e+23,34.329,1486.082886,4.023,29.503,1041,11342,M1.1,2011.11.09_05:35_TAI
2.15661e+22,107.689,-0.00444403,5148.639,16.635,1447.949,46.919,-0.01251999,34.767,110.225,0.09159233,29454750000000.0,8996777000000.0,2.236927e+23,28.79,791.763184,4.359,145.387,1066,11346,M1.9,2011.11.15_04:43_TAI
5.208503e+21,131.294,0.01623907,4983.187,36.15,620.523,78.323,0.05052611,52.172,133.223,0.11861199,13230780000000.0,5657497000000.0,6.398176e+22,41.216,272.114716,4.092,156.983,1209,11387,M4.0,2011.12.25_10:16_TAI
8.322763e+21,125.301,0.03278353,9557.728,39.797,1322.467,82.129,0.07905372,51.216,137.026,-0.04306821,22329910000000.0,20175650000000.0,1.723594e+23,42.889,343.962219,4.519,445.135,1209,11387,M1.5,2011.12.25_18:27_TAI
1.304487e+22,116.295,0.00766223,9878.305,39.301,1790.047,75.575,0.01625448,50.748,126.816,-0.13775826,28731140000000.0,10408890000000.0,2.593985e+23,42.017,483.199341,4.677,151.505,1209,11387,M2.3,2011.12.26_12:30_TAI
6.31183e+22,78.519,0.00307388,5826.567,17.464,3394.626,35.743,0.00763678,34.67,86.006,-0.07319372,61547430000000.0,10819750000000.0,7.055606e+23,28.334,1766.385376,4.544,280.271,1256,11389,M1.9,2011.12.29_05:50_TAI
6.553103e+22,84.195,0.00404154,6389.278,17.731,3950.547,39.633,0.00986634,34.831,93.155,-0.10032011,72518510000000.0,13504460000000.0,7.930732e+23,29.685,1928.63855,4.412,377.735,1256,11389,M2.0,2011.12.29_13:51_TAI
5.363959e+22,99.219,0.00236798,7196.723,24.14,3748.518,49.378,0.00583443,39.208,103.877,-0.02930854,76134700000000.0,8613327000000.0,7.620056e+23,33.64,2217.206299,4.626,188.789,1256,11389,M2.4,2011.12.31_05:15_TAI
5.331763e+22,96.427,0.00129835,6574.32,23.746,3570.833,47.601,0.00358659,39.77,99.565,0.08071253,75115190000000.0,3488516000000.0,7.416535e+23,33.649,2286.579102,4.595,110.286,1256,11389,M1.5,2011.12.31_08:26_TAI
8.181904e+22,71.303,-0.00528639,9146.019,27.906,4506.29,42.486,-0.01074057,41.416,77.484,0.04368401,82232160000000.0,19805410000000.0,1.350063e+24,34.843,2288.371338,4.693,587.561,1321,11401,M1.0,2012.01.16_20:53_TAI
8.039551e+22,86.867,-0.00471031,8090.788,31.628,5234.123,46.491,-0.0118379,43.916,91.639,0.12281866,114286300000000.0,13112450000000.0,1.365561e+24,38.357,2654.64209,4.817,598.586,1321,11401,M1.7,2012.01.18_11:12_TAI
6.617347e+22,98.108,-0.00822509,10309.26,36.07,4802.62,53.289,-0.01741241,45.665,102.766,0.26146883,95014640000000.0,16710180000000.0,1.315555e+24,39.597,2872.655762,4.874,790.332,1321,11402,M3.2,2012.01.19_08:05_TAI
3.383352e+22,84.984,0.00369146,6782.875,22.373,2103.264,41.739,0.00838536,38.746,93.611,-0.01301436,38601850000000.0,9035761000000.0,4.328594e+23,31.335,831.325134,4.498,177.378,1350,11410,M1.0,2012.02.06_12:00_TAI
3.76502e+22,60.637,-0.01992361,15382.84,44.744,2403.755,42.791,-0.030057,50.19,77.638,0.06816158,35276650000000.0,32099930000000.0,9.242119e+23,44.898,1142.993774,4.397,901.304,1449,11429,M2.0,2012.03.04_02:52_TAI
4.800735e+22,84.827,-0.02675943,15704.7,41.067,4174.102,59.028,-0.04050437,49.173,101.662,-0.02356917,65056580000000.0,53915160000000.0,1.222589e+24,43.837,1555.565796,5.005,1568.558,1449,11429,M2.1,2012.03.05_11:16_TAI
4.797125e+22,84.304,-0.02704691,15840.54,40.785,4250.477,59.259,-0.04038087,49.07,101.297,0.02145736,64686070000000.0,53353350000000.0,1.220268e+24,43.688,1539.733521,4.971,1568.802,1449,11429,M1.8,2012.03.05_11:30_TAI
4.801902e+22,85.648,-0.02855494,16572.5,42.521,4433.848,59.932,-0.04307885,49.722,103.585,0.00096286,66962900000000.0,58168890000000.0,1.295869e+24,44.41,1575.373657,5.006,1681.258,1449,11429,M1.3,2012.03.05_14:34_TAI
5.052501e+22,85.134,-0.02672654,15981.29,42.309,4685.344,59.166,-0.04204934,49.62,102.436,0.05106595,71929860000000.0,58177990000000.0,1.358051e+24,44.302,1601.243042,4.973,1710.124,1449,11429,M1.3,2012.03.05_16:28_TAI
5.089555e+22,84.809,-0.02794068,16033.82,43.688,4799.314,58.723,-0.04443142,50.178,102.077,0.02842564,72467740000000.0,58095760000000.0,1.388898e+24,44.921,1631.217529,5.025,1822.431,1449,11429,M1.2,2012.03.05_17:44_TAI
5.084845e+22,88.648,-0.03136307,17726.8,43.857,4834.649,60.714,-0.04563841,50.2,107.985,0.04998997,72706020000000.0,66727270000000.0,1.447714e+24,44.868,1681.319946,5.068,1928.64,1449,11429,M1.0,2012.03.05_20:05_TAI
5.317741e+22,88.877,-0.03381557,18089.97,45.871,5145.896,59.814,-0.05069668,51.12,107.205,0.02609607,77701850000000.0,79136960000000.0,1.585363e+24,45.82,1704.265503,5.158,2231.489,1449,11429,M1.0,2012.03.05_23:55_TAI
5.536198e+22,86.673,-0.02894691,16728.45,46.016,5163.171,58.312,-0.04691766,51.176,103.314,0.03801945,81282160000000.0,76087370000000.0,1.595184e+24,45.957,1852.610596,5.174,2078.446,1449,11429,M2.1,2012.03.06_04:41_TAI
5.253711e+22,86.682,-0.02980083,15602.33,48.489,4975.998,59.561,-0.05217304,52.694,102.191,0.07475486,83032810000000.0,77628420000000.0,1.474456e+24,47.081,1926.248779,5.17,2120.537,1449,11429,M1.0,2012.03.06_14:53_TAI
9.024788e+21,132.292,0.00230078,3376.113,20.77,862.88,66.867,0.0071381,40.852,133.613,0.48538584,17964400000000.0,3746366000000.0,6.653254e+22,31.998,659.457092,3.627,34.141,1461,11432,M1.8,2012.03.14_23:52_TAI
4.283e+21,134.4,0.01625785,4671.221,25.56,508.227,76.663,0.05120088,46.101,136.352,0.11610385,10259600000000.0,4165526000000.0,4.652693e+22,34.934,303.334229,3.934,121.918,1464,11434,M1.3,2012.03.17_12:39_TAI
1.155741e+22,113.739,-0.0026478,6237.476,34.699,891.732,65.219,-0.00655279,47.968,114.392,0.06446748,19316390000000.0,2317047000000.0,1.549125e+23,38.169,630.709473,3.982,49.517,1603,11466,M1.0,2012.04.27_00:24_TAI
2.312003e+22,103.136,0.00514033,6072.504,21.43,1329.873,46.707,0.01370217,38.813,104.34,0.24373163,29000110000000.0,4792587000000.0,2.94695e+23,32.616,922.486328,4.009,187.838,1621,11471,M1.9,2012.05.07_06:31_TAI
5.42635e+22,90.768,-0.01116543,13679.33,38.765,4385.778,55.93,-0.0201983,47.218,101.107,-0.01840886,76376550000000.0,22315580000000.0,1.305282e+24,40.737,2078.502441,4.97,802.203,1638,11476,M1.4,2012.05.08_05:08_TAI
5.58562e+22,100.473,-0.02083208,16658.56,41.312,5643.624,62.921,-0.03507996,49.05,111.577,-0.00515323,91328050000000.0,58041340000000.0,1.630289e+24,42.391,2241.229248,5.026,1535.116,1638,11476,M4.7,2012.05.09_04:32_TAI
5.200195e+22,99.372,-0.01984655,17113.12,43.523,5432.987,64.379,-0.03612392,50.48,109.399,0.08098639,92088190000000.0,52967330000000.0,1.655956e+24,44.125,2236.198975,5.077,1446.04,1638,11476,M4.1,2012.05.09_13:05_TAI
5.340647e+22,101.468,-0.02082801,16973.37,44.767,5736.261,64.816,-0.03743197,51.514,110.248,0.10764008,95576430000000.0,62709920000000.0,1.718353e+24,44.695,2265.826416,5.036,1587.74,1638,11476,M5.7,2012.05.09_20:18_TAI
4.901469e+22,103.344,-0.0308717,17966.6,46.949,6019.996,69.586,-0.0584597,53.537,111.721,0.15772121,98689620000000.0,93175890000000.0,1.718239e+24,46.167,2338.814209,5.123,2223.133,1638,11476,M1.7,2012.05.10_12:26_TAI
6.46241e+22,92.93,-0.00029941,3367.828,11.98,3537.641,41.101,-0.00097923,32.867,93.044,-0.0220081,78050620000000.0,1399953000000.0,4.644061e+23,27.667,1879.106323,4.133,31.087,1722,11496,M3.3,2012.06.03_09:55_TAI
9.84284e+21,91.122,-0.01134771,12935.2,50.583,716.552,57.92,-0.02484673,56.076,92.933,0.07103908,15949560000000.0,11103630000000.0,2.84528e+23,47.236,554.772095,3.76,187.952,1724,11494,M2.1,2012.06.06_12:06_TAI
1.735068e+22,97.416,-0.00987285,5995.922,20.836,1211.71,49.072,-0.02441094,38.808,102.34,0.22505921,23773890000000.0,12479130000000.0,2.067157e+23,32.316,451.760468,4.325,256.289,1806,11513,M2.4,2012.06.28_08:12_TAI
2.572799e+22,95.237,-0.009353,4701.85,17.268,1500.236,44.1,-0.02448689,35.656,99.087,0.06811007,30776310000000.0,16269990000000.0,2.389119e+23,29.588,662.853577,4.215,357.846,1806,11513,M2.2,2012.06.29_01:20_TAI
2.20325e+22,105.938,-0.00785615,6457.336,21.155,1589.838,51.494,-0.01944633,38.023,108.511,0.05226384,32048620000000.0,12289670000000.0,2.790939e+23,32.467,864.285706,4.214,255.678,1806,11513,M1.0,2012.06.30_04:52_TAI
2.101905e+22,101.746,-0.00738475,6001.239,22.445,1410.851,49.779,-0.02162104,40.05,101.989,0.11772005,32315530000000.0,12701130000000.0,2.770741e+23,33.991,870.663025,3.943,256.731,1806,11513,M1.6,2012.06.30_10:32_TAI
2.535176e+22,110.488,-0.00660626,7143.424,34.197,2242.18,64.678,-0.01838111,48.54,112.775,0.15445818,50272550000000.0,6546501000000.0,4.209762e+23,39.702,1443.755737,4.575,293.146,1806,11513,M2.8,2012.07.01_11:18_TAI
2.586415e+22,107.609,-0.00487653,8025.251,37.064,2309.873,63.964,-0.01311234,49.958,108.882,0.13003153,50046650000000.0,6080443000000.0,4.797011e+23,40.902,1522.115601,4.515,219.488,1806,11513,M1.1,2012.07.01_16:35_TAI
3.281912e+22,99.216,-0.00920513,12148.01,48.695,2894.507,66.376,-0.02044361,54.665,106.503,-0.15351178,61367450000000.0,19516840000000.0,8.539896e+23,46.861,1608.673218,4.741,487.227,1807,11515,M5.6,2012.07.02_02:52_TAI
3.36146e+22,97.105,-0.00956471,11325.6,50.976,3085.564,67.122,-0.02353763,56.214,103.804,-0.0596983,69281190000000.0,24736090000000.0,8.728984e+23,48.228,1710.598389,4.841,555.05,1807,11515,M3.8,2012.07.02_12:07_TAI
3.40034e+22,97.655,-0.00865395,11327.68,51.801,3172.539,67.822,-0.02136619,56.925,102.052,-0.0747364,69767850000000.0,24464830000000.0,8.864026e+23,48.657,1707.761475,4.917,509.891,1807,11515,M2.0,2012.07.02_15:56_TAI
4.189364e+22,101.779,-0.00787,11943.19,50.117,4482.75,68.843,-0.01768156,56.429,108.217,-0.08032399,88443020000000.0,23014280000000.0,1.112561e+24,48.067,1878.514404,5.052,552.018,1807,11515,M2.3,2012.07.03_20:37_TAI
