,USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH,HARPNUM,NOAA,Class,Peak Time
108,3.692049e+22,100.98,-0.00610089,11906.83,50.621,3661.721,69.403,-0.01429222,57.173,104.969,-0.10778318,77105830000000.0,21128270000000.0,9.92475e+23,48.189,1781.76062,4.958,382.91,1807,11515,M2.2,2012.07.03_10:42_TAI
109,3.714239e+22,100.104,-0.00619784,11895.95,50.902,3700.458,68.659,-0.0147649,57.161,103.84,-0.06826926,77504230000000.0,23086100000000.0,1.008661e+24,48.362,1793.388916,4.964,395.683,1807,11515,M4.7,2012.07.03_11:36_TAI
110,3.871189e+22,101.117,-0.00783055,12455.6,51.27,4108.052,69.584,-0.01829851,57.042,106.71,-0.02293973,82766030000000.0,31956860000000.0,1.082729e+24,48.51,1848.411499,5.028,512.533,1807,11515,M1.1,2012.07.03_14:58_TAI
111,3.977732e+22,107.696,-0.00660309,13528.69,48.889,4459.959,72.821,-0.01313046,55.935,116.907,-0.00811963,82975000000000.0,15241690000000.0,1.0964e+24,47.162,1879.852905,5.097,402.94,1807,11515,M1.8,2012.07.03_18:48_TAI
112,4.134594e+22,104.269,-0.00830676,12386.88,49.624,4515.211,70.054,-0.01782129,56.137,111.486,-0.08460479,87373520000000.0,24453910000000.0,1.105758e+24,47.607,1898.867798,5.091,558.347,1807,11515,M6.1,2012.07.03_19:44_TAI
113,4.139085e+22,101.318,-0.00796342,12086.73,50.578,4363.578,68.786,-0.01797674,56.519,107.382,-0.11140971,86319760000000.0,25416990000000.0,1.107488e+24,48.196,1888.23291,5.041,549.396,1807,11515,M1.2,2012.07.03_21:18_TAI
114,4.193152e+22,105.161,-0.00647742,12249.33,49.885,4441.566,70.888,-0.01424103,55.689,112.577,-0.10624822,88386530000000.0,17899770000000.0,1.10067e+24,47.362,1890.259888,5.068,438.256,1807,11515,M1.6,2012.07.04_04:14_TAI
115,4.235232e+22,103.048,-0.00797603,12102.26,48.981,4458.036,69.543,-0.01798411,55.427,111.015,-0.06134481,88395750000000.0,19940030000000.0,1.116321e+24,47.032,1910.153564,5.101,553.975,1807,11515,M1.6,2012.07.04_05:45_TAI
116,4.16479e+22,108.407,-0.0077991,13345.94,49.167,4771.742,72.772,-0.01589171,55.166,118.062,-0.19192554,89012820000000.0,17098160000000.0,1.136463e+24,47.186,1935.518555,5.168,500.055,1807,11515,M2.9,2012.07.04_09:40_TAI
117,4.203432e+22,105.812,-0.00821774,13003.28,49.106,4732.623,71.573,-0.01730275,54.996,114.98,-0.1375466,89356740000000.0,12952970000000.0,1.138248e+24,47.188,1964.534058,5.12,541.656,1807,11515,M1.0,2012.07.04_10:51_TAI
118,4.490577e+22,108.797,-0.00941726,13669.21,47.842,5287.083,74.611,-0.0189462,53.973,120.807,-0.13162845,95009250000000.0,18562280000000.0,1.232593e+24,46.163,2073.86084,5.195,639.403,1807,11515,M1.5,2012.07.04_16:23_TAI
119,4.641864e+22,110.312,-0.00946825,14093.8,46.359,5609.007,74.41,-0.01819904,53.017,124.025,-0.08228401,97368960000000.0,19390940000000.0,1.274585e+24,45.481,2070.724854,5.266,644.759,1807,11515,M1.8,2012.07.04_18:29_TAI
120,4.859066e+22,108.62,-0.00411756,14072.43,45.683,5993.938,72.691,-0.00812485,52.443,121.64,-0.05927971,101558200000000.0,10573830000000.0,1.344455e+24,45.031,2091.095215,5.241,296.205,1807,11515,M1.2,2012.07.04_21:30_TAI
121,4.980218e+22,111.549,-0.00908474,14166.05,44.021,5966.396,73.821,-0.01643385,51.337,126.612,-0.17098404,100809000000000.0,18541120000000.0,1.309677e+24,43.753,2075.782227,5.249,632.434,1807,11515,M1.3,2012.07.05_02:55_TAI
122,5.068874e+22,109.536,-0.01301609,13827.4,41.249,5758.624,70.76,-0.02404683,50.274,121.899,-0.10846316,96457520000000.0,19258850000000.0,1.308484e+24,42.897,2172.993652,5.213,927.436,1807,11515,M1.2,2012.07.05_11:15_TAI
123,5.901982e+22,105.934,-0.0121278,13049.73,36.525,6554.001,66.381,-0.02275972,47.362,120.613,-0.07056749,108740600000000.0,29461630000000.0,1.433693e+24,40.53,2249.925293,5.278,1003.26,1807,11515,M2.6,2012.07.05_19:03_TAI
124,6.670024e+22,98.302,-0.02049426,13383.25,33.555,6696.23,59.942,-0.03535149,44.962,112.659,-0.11646783,105053400000000.0,63723680000000.0,1.544593e+24,38.47,2504.03833,5.201,1780.951,1807,11515,M1.3,2012.07.06_13:46_TAI
125,7.029249e+22,95.866,-0.020733,13302.55,33.133,6743.633,59.111,-0.03492631,44.754,111.129,-0.12169345,104848900000000.0,69365380000000.0,1.593596e+24,38.485,2533.208496,5.155,1870.2,1807,11515,M1.1,2012.07.06_17:53_TAI
126,7.315826e+22,94.135,-0.0163688,12535.36,31.168,6911.72,57.036,-0.02795474,43.418,108.181,-0.14766127,105137100000000.0,58983960000000.0,1.556543e+24,37.129,2567.583496,5.146,1530.45,1807,11515,M1.4,2012.07.06_20:10_TAI
127,1.026607e+23,85.948,0.01265387,11133.28,29.907,6866.22,46.61,0.02413494,42.481,95.587,0.11208452,118989200000000.0,68397410000000.0,2.039141e+24,36.37,3747.20459,4.959,1745.07,1834,11520,M1.1,2012.07.08_07:07_TAI
128,1.009715e+23,87.375,0.01264177,11593.71,31.334,7033.842,48.6,0.02468011,43.639,97.607,0.01194118,125105500000000.0,72428300000000.0,2.119408e+24,37.775,3902.644043,4.987,1740.09,1834,11520,M1.7,2012.07.08_13:14_TAI
129,1.006443e+23,87.561,0.01265642,11641.48,32.068,7052.569,48.724,0.02474857,44.018,97.46,0.04605632,125848100000000.0,70431630000000.0,2.134603e+24,38.177,3934.982178,5.078,1747.383,1834,11520,M2.0,2012.07.08_14:27_TAI
130,8.477698e+22,95.395,0.00865132,12437.95,45.161,6566.429,56.635,0.0198159,52.247,100.157,0.24677107,136849300000000.0,58706410000000.0,2.294355e+24,44.762,4585.826172,5.089,1201.625,1834,11521,M1.0,2012.07.12_12:58_TAI
131,8.097639e+22,83.73,-0.0021888,6076.982,17.571,4363.805,40.125,-0.00504863,35.193,89.657,-0.09237131,79425620000000.0,6134156000000.0,8.997399e+23,29.196,2590.102051,4.524,244.016,1879,11532,M2.3,2012.07.27_14:22_TAI
132,7.901975e+22,97.306,-0.00155854,6561.832,20.706,4712.132,46.771,-0.00383899,37.582,101.121,0.08374199,93539540000000.0,8407747000000.0,1.007873e+24,31.509,3065.446289,4.784,180.25,1879,11536,M1.1,2012.07.28_23:48_TAI
133,4.468145e+22,113.34,-0.00727569,4475.009,17.181,3206.969,51.574,-0.02119114,36.291,115.189,0.17307509,63677710000000.0,15212970000000.0,4.187921e+23,29.605,2024.93396,4.47,512.682,1907,11540,M1.0,2012.08.09_20:20_TAI
134,1.602642e+22,101.976,-0.01390301,5907.05,30.181,1161.505,54.909,-0.03954856,44.652,104.507,-0.08133332,24946310000000.0,17907520000000.0,2.045617e+23,36.729,670.008301,4.13,362.535,1993,11560,M1.6,2012.09.04_12:13_TAI
135,2.828455e+22,127.598,-0.00077943,3563.064,20.213,2166.574,61.386,-0.00251236,40.096,127.769,0.19593014,47091380000000.0,4854044000000.0,2.194469e+23,32.679,2038.941772,3.758,36.146,1999,11564,M1.4,2012.09.07_01:59_TAI
136,1.180723e+22,94.707,0.01207467,8734.463,26.651,809.44,45.953,0.02438182,39.703,107.286,-0.02130123,14061140000000.0,5927696000000.0,1.876376e+23,32.768,317.303314,4.165,195.308,2191,11613,M2.8,2012.11.12_04:54_TAI
137,1.492404e+22,93.942,0.01294106,6990.515,20.283,988.655,44.017,0.02795288,35.465,100.406,0.22729239,16471250000000.0,8121743000000.0,1.882551e+23,28.46,426.938141,4.057,262.406,2191,11613,M1.1,2012.11.12_12:04_TAI
138,1.258436e+22,130.438,-0.00607913,4920.313,17.521,1201.28,65.493,-0.01454491,38.433,135.108,0.45518968,21947440000000.0,4456680000000.0,1.166585e+23,30.483,558.116577,4.21,108.525,2220,11618,M1.6,2012.11.19_03:28_TAI
139,1.37619e+22,120.074,-0.00295496,5106.575,27.411,1410.422,68.173,-0.00840256,45.462,123.79,0.18141958,29600480000000.0,2115105000000.0,1.539866e+23,36.144,658.59613,4.313,67.095,2220,11618,M1.4,2012.11.19_14:56_TAI
140,3.078245e+22,92.994,0.0001908,4379.109,14.418,1670.534,44.167,0.00049381,34.102,96.961,0.0492444,33807710000000.0,2605077000000.0,2.581102e+23,28.767,843.929199,4.109,8.468,2220,11618,M1.6,2012.11.25_23:57_TAI
141,1.438157e+22,107.226,0.00503768,9367.161,52.079,1641.586,71.163,0.0124887,58.005,117.079,-0.10667368,36375360000000.0,8485613000000.0,3.308791e+23,49.54,652.410522,4.655,133.992,2227,11620,M1.0,2012.11.26_05:26_TAI
142,2.505899e+22,104.708,0.00136402,9552.673,42.424,2185.235,65.781,0.00306625,51.348,112.668,-0.02241581,44894900000000.0,6201332000000.0,4.977497e+23,43.461,1014.981079,4.763,53.517,2227,11620,M2.2,2012.11.27_05:36_TAI
143,2.350366e+22,122.814,-0.01278088,6329.633,25.965,2135.24,64.461,-0.03370033,41.554,122.849,0.4115119,42357570000000.0,17481210000000.0,2.975819e+23,34.265,1645.067993,4.203,452.456,2362,11652,M1.0,2013.01.11_08:50_TAI
144,2.329834e+22,116.176,-0.00940525,5546.653,26.622,2043.491,61.684,-0.02970694,42.572,115.775,0.48140499,43546610000000.0,14571180000000.0,2.867072e+23,35.001,1647.386353,4.193,366.062,2362,11652,M1.7,2013.01.11_16:38_TAI
145,2.183521e+21,144.652,-0.01314349,3496.183,14.26,197.453,80.692,-0.03442994,41.837,144.576,0.59817809,3937372000000.0,1705494000000.0,1.536861e+22,29.022,130.819946,3.194,43.505,2519,11686,M1.2,2013.03.03_15:54_TAI
146,2.232322e+22,102.877,-0.00513228,9664.674,41.968,1834.698,63.641,-0.01145658,50.114,109.604,0.28700405,36775580000000.0,6403873000000.0,4.277689e+23,43.091,928.865906,4.384,171.043,2636,11718,M3.3,2013.04.11_04:38_TAI
147,1.630295e+22,108.926,0.02858086,13440.62,48.467,2106.219,78.179,0.05752278,57.589,117.361,0.09044591,36791520000000.0,26237130000000.0,4.622727e+23,46.844,683.363464,4.782,740.159,2673,11726,M1.0,2013.04.20_18:29_TAI
148,2.556419e+22,102.827,0.00740718,5979.16,38.604,2656.909,64.682,0.02952601,52.349,102.482,0.26078215,63570360000000.0,20590020000000.0,4.338024e+23,41.767,1764.804443,4.663,404.647,2693,11731,M1.1,2013.04.30_13:10_TAI
149,2.322389e+22,121.172,0.00459903,5949.542,29.759,2357.851,69.346,0.01360548,45.724,126.313,0.22266008,50474690000000.0,9571173000000.0,3.08552e+23,37.106,1739.420532,4.586,179.588,2693,11731,M1.3,2013.05.02_00:55_TAI
150,2.391445e+22,80.017,0.01087367,3776.718,11.466,1389.5,38.429,0.0285031,30.936,92.539,-0.14742592,24997610000000.0,17557940000000.0,1.703315e+23,24.662,483.390167,4.067,369.259,2716,11739,M1.4,2013.05.04_01:56_TAI
151,2.621236e+22,87.519,-0.02392365,7255.966,19.064,1963.208,47.194,-0.04752755,36.226,96.69,-0.21290064,30413080000000.0,28579710000000.0,3.23643e+23,28.981,764.45575,4.603,803.5,2748,11748,M1.3,2013.05.15_05:53_TAI
152,2.793937e+22,86.892,-0.01712227,5927.977,21.115,1845.308,45.528,-0.03951292,38.132,92.712,-0.09614255,32639230000000.0,26006030000000.0,3.106928e+23,30.69,822.165222,4.482,675.73,2748,11748,M3.2,2013.05.15_16:57_TAI
153,6.529211e+21,93.433,-0.00562386,2079.3,3.266,372.948,40.667,-0.01426572,26.428,97.9,-0.47306556,6337349000000.0,2239857000000.0,2.41816e+22,20.654,111.911903,3.142,49.248,2809,11760,M1.0,2013.05.30_04:00_TAI
154,2.683726e+22,107.138,0.01056696,8941.476,32.288,2223.474,57.033,0.02368349,44.533,114.877,-0.33087683,43101200000000.0,18163050000000.0,4.74239e+23,37.312,1233.305054,4.588,422.013,2790,11762,M1.3,2013.06.03_16:57_TAI
155,1.000221e+22,115.874,0.00476329,3093.318,10.761,667.925,49.129,0.01430567,33.274,116.285,0.04319586,13460670000000.0,4569021000000.0,6.44391e+22,26.605,328.316498,3.628,74.717,3048,11817,M1.5,2013.08.10_18:41_TAI
156,1.338309e+22,94.19,0.03277748,16811.55,54.581,1443.873,64.958,0.06308252,57.928,101.39,0.20948078,25358780000000.0,25361070000000.0,4.601043e+23,49.205,792.803772,4.336,675.314,3056,11818,M3.3,2013.08.16_02:24_TAI
157,1.360124e+22,95.573,0.03192405,16506.61,53.973,1443.482,65.731,0.06190135,57.6,101.836,0.31715527,25567310000000.0,24993880000000.0,4.590803e+23,48.706,790.445862,4.395,668.553,3056,11818,M1.4,2013.08.16_03:33_TAI
158,2.110885e+22,103.374,0.01702829,7712.365,23.206,1713.069,54.139,0.03994599,40.253,110.574,0.04583006,31368380000000.0,21891920000000.0,3.12218e+23,33.678,799.928955,4.436,519.073,3263,11865,M1.7,2013.10.11_08:43_TAI
159,1.596974e+22,114.916,0.02086452,7228.443,30.161,1523.952,62.141,0.05722031,45.212,116.979,0.24047431,28603450000000.0,20694700000000.0,2.529423e+23,36.684,899.878723,4.48,549.759,3263,11865,M1.8,2013.10.13_16:38_TAI
160,1.514345e+22,121.649,0.01870406,6758.325,26.189,1529.047,65.923,0.04919166,44.213,123.824,0.33582371,26922140000000.0,11761540000000.0,2.180652e+23,34.668,896.446167,4.242,454.434,3263,11865,M1.3,2013.10.14_07:36_TAI
161,2.883735e+22,89.945,0.00050824,10342.01,39.121,1831.022,50.258,0.00105786,47.852,93.408,-0.02454201,38399350000000.0,7851292000000.0,6.021407e+23,41.067,1003.905212,4.243,22.281,3258,11861,M1.2,2013.10.15_23:41_TAI
162,2.18389e+22,106.382,0.00301594,4532.161,17.873,1622.513,52.068,0.00854193,37.45,108.796,-0.11237808,34492370000000.0,5563358000000.0,2.032646e+23,31.491,879.325684,4.179,101.845,3291,11875,M1.0,2013.10.20_08:22_TAI
163,2.334204e+22,109.573,-0.00172393,4434.648,23.309,1771.626,55.111,-0.00558957,41.982,110.922,0.18207312,39787440000000.0,3796366000000.0,2.355823e+23,34.437,1133.964966,4.259,68.959,3291,11875,M1.0,2013.10.20_23:20_TAI
164,2.506722e+22,113.648,-0.00878827,10282.85,40.533,3012.365,73.636,-0.02125964,52.403,121.76,0.42936707,57918630000000.0,9052271000000.0,5.524018e+23,42.754,1592.968506,4.859,355.477,3291,11875,M2.7,2013.10.22_04:53_TAI
165,2.500263e+22,105.082,-0.00374393,9501.409,43.196,2957.987,70.344,-0.0108536,54.016,111.441,0.32052779,59896060000000.0,7597192000000.0,5.738925e+23,44.44,1594.2229,4.891,170.274,3291,11875,M1.4,2013.10.22_07:43_TAI
166,2.518924e+22,105.729,-0.00415334,9647.505,43.552,3034.788,70.283,-0.0119322,54.178,112.37,0.3378804,61836470000000.0,8072119000000.0,5.873676e+23,44.568,1603.924805,4.917,190.402,3291,11875,M3.1,2013.10.22_08:08_TAI
167,3.978604e+22,101.677,-0.01362259,13468.74,42.993,3527.337,63.179,-0.02572521,50.588,109.361,0.2919063,66561690000000.0,32481530000000.0,1.029455e+24,43.474,1889.087402,4.878,783.994,3291,11875,M3.5,2013.10.25_20:48_TAI
168,3.288936e+22,102.208,0.00742696,10690.73,40.328,2309.231,55.93,0.0169895,49.003,104.336,0.34343576,50983580000000.0,13774440000000.0,7.536454e+23,42.174,1831.586182,4.478,394.215,3295,11877,M1.4,2013.10.26_19:53_TAI
169,4.905407e+22,93.441,-0.01082886,10712.08,33.416,3444.678,50.953,-0.02175953,44.153,100.935,0.20894375,67291190000000.0,35256150000000.0,9.934383e+23,38.322,1877.668457,4.582,756.147,3291,11875,M2.8,2013.10.26_22:05_TAI
170,2.057377e+22,90.676,-0.02568338,12988.48,40.747,2043.851,57.033,-0.04717206,49.246,101.244,0.03276522,32346620000000.0,22526820000000.0,5.012121e+23,43.637,639.724121,4.633,746.256,3311,11882,M2.7,2013.10.26_23:01_TAI
171,2.057116e+22,91.22,-0.02610794,13111.96,40.835,2109.496,58.119,-0.04776997,49.278,102.425,0.06510772,33041680000000.0,23424200000000.0,5.048451e+23,43.565,635.244934,4.644,756.921,3311,11882,M4.4,2013.10.26_23:15_TAI
172,5.537153e+22,89.233,-0.00954982,10024.26,30.107,3580.226,47.303,-0.01998812,42.833,96.184,0.14568134,68867300000000.0,39428270000000.0,1.060434e+24,36.937,1925.104858,4.619,760.681,3291,11875,M1.5,2013.10.27_04:57_TAI
173,4.621476e+22,76.48,0.00631015,5166.489,18.055,2218.883,35.15,0.01707828,34.645,80.527,-0.20576343,43599480000000.0,21360060000000.0,4.778844e+23,28.668,1185.90979,4.237,439.47,3295,11877,M1.9,2013.10.29_21:51_TAI
174,3.526084e+22,98.324,0.00468865,11073.92,40.549,3003.957,57.423,0.01035287,49.158,103.538,0.11204912,58473860000000.0,5754988000000.0,7.881301e+23,41.732,1637.644897,4.583,251.265,3321,11884,M6.3,2013.10.31_03:53_TAI
175,3.092726e+22,98.689,0.00625552,10556.19,46.192,2784.783,60.6,0.01509051,53.022,101.032,0.11119947,55851750000000.0,15569040000000.0,7.131791e+23,44.718,1741.380127,4.562,318.212,3321,11884,M1.6,2013.11.01_06:21_TAI
176,2.887409e+22,101.35,0.0059479,10247.56,44.714,2586.011,61.558,0.01474136,52.408,103.657,0.18120992,55105170000000.0,13378530000000.0,6.563314e+23,44.132,1688.412109,4.491,286.838,3321,11884,M5.0,2013.11.01_13:22_TAI
177,6.898471e+22,71.784,0.00438669,10661.94,30.462,4277.423,42.571,0.00822588,41.65,81.958,-0.21066742,72910150000000.0,11084730000000.0,1.26177e+24,36.113,2178.490967,4.8,390.894,3341,11890,M1.0,2013.11.04_02:13_TAI
178,7.083801e+22,85.117,0.01134189,11281.54,33.315,5369.725,49.868,0.02175867,43.791,94.699,-0.08104629,93273550000000.0,37481140000000.0,1.430428e+24,38.504,2320.319336,5.041,1082.821,3341,11890,M3.8,2013.11.04_21:46_TAI
179,6.224681e+22,89.756,0.01370296,11655.51,35.268,5269.248,53.433,0.02821032,45.337,97.513,-0.13446017,91018220000000.0,40359410000000.0,1.36073e+24,39.882,2479.938477,5.004,1204.573,3341,11890,M2.3,2013.11.05_11:40_TAI
180,6.208682e+22,95.813,0.01025061,11896.94,36.099,5405.027,56.474,0.02035148,45.856,104.258,-0.05144216,94679740000000.0,19362600000000.0,1.37119e+24,40.13,2463.012695,5.013,889.589,3341,11890,M2.4,2013.11.05_22:25_TAI
181,3.100031e+21,131.512,0.00668669,3772.272,35.252,348.385,76.979,0.0204237,53.787,132.204,0.17325532,7682145000000.0,1570870000000.0,2.933205e+22,39.611,182.760818,3.191,39.151,3344,11891,M2.3,2013.11.06_17:28_TAI
182,6.632034e+22,75.78,0.01066804,7669.696,24.789,3556.585,42.477,0.02209635,39.518,84.928,-0.03340068,63724430000000.0,38096680000000.0,8.963209e+23,33.861,1839.469482,4.62,938.756,3366,11897,M1.4,2013.11.11_23:20_TAI
183,1.594423e+22,101.981,0.00985948,10934.39,49.738,1569.491,66.872,0.0232528,57.43,103.118,0.24437967,32212930000000.0,3522813000000.0,4.066704e+23,47.618,840.261108,4.196,276.115,3364,11900,M1.2,2013.11.14_12:53_TAI
184,1.670448e+22,102.713,0.00896335,10943.87,50.029,1630.883,68.537,0.02082073,57.78,103.861,0.22826524,32764870000000.0,5726574000000.0,4.193768e+23,47.197,885.911682,4.23,258.629,3364,11900,M1.6,2013.11.14_15:49_TAI
185,2.061865e+22,112.009,0.00348487,10339.09,42.639,1977.197,70.114,0.0079243,52.069,115.167,0.24289705,38232310000000.0,6421742000000.0,4.519619e+23,42.956,1088.041626,4.545,114.704,3364,11900,M1.0,2013.11.15_13:10_TAI
186,4.024099e+22,94.058,-0.00855018,18389.85,42.681,3127.978,53.518,-0.01326484,50.287,97.443,0.05658959,55426350000000.0,6927105000000.0,1.414285e+24,43.595,2018.201416,4.565,495.124,3376,11904,M1.1,2013.11.21_10:32_TAI
187,4.238438e+22,95.064,-0.00753362,17846.61,37.73,2984.083,50.298,-0.01119297,47.013,98.901,-0.0348146,54279510000000.0,5503079000000.0,1.375445e+24,40.855,1874.566528,4.175,437.199,3376,11904,M1.0,2013.11.21_20:57_TAI
188,1.436964e+22,117.712,0.00126129,7067.264,31.269,1033.969,63.986,0.00294974,45.488,117.809,0.15694851,21546050000000.0,1757112000000.0,2.057613e+23,37.176,772.428223,3.973,27.649,3437,11909,M1.2,2013.12.05_15:29_TAI
189,3.345218e+22,111.513,0.0087424,9556.384,36.454,2922.525,66.576,0.0176323,48.135,117.51,-0.06007481,55705610000000.0,18781730000000.0,6.127739e+23,39.653,1477.608643,4.72,422.101,3497,11928,M1.9,2013.12.20_16:11_TAI
190,3.376131e+22,110.584,0.00893998,9560.569,36.124,2943.692,65.376,0.01782778,47.961,117.036,-0.09128477,55188860000000.0,20471200000000.0,6.143883e+23,39.373,1472.950073,4.689,432.588,3497,11928,M1.1,2013.12.20_16:37_TAI
191,4.010189e+22,80.112,-0.00172677,6757.305,17.698,1937.353,37.977,-0.00386914,34.411,84.669,-0.05285408,36908350000000.0,11713860000000.0,4.948803e+23,27.806,933.293762,4.232,95.223,3520,11934,M1.6,2013.12.20_22:38_TAI
192,3.59388e+22,110.15,0.00843209,9807.79,34.101,3115.905,63.925,0.01620935,46.128,116.218,-0.00263878,56961890000000.0,19493500000000.0,6.516887e+23,38.201,1489.720459,4.735,421.875,3497,11928,M3.3,2013.12.20_23:12_TAI
193,3.940019e+22,104.047,0.005918,8633.624,31.53,3032.809,56.532,0.01253533,43.966,109.311,0.10900029,58100770000000.0,18565390000000.0,6.54355e+23,36.78,1475.067505,4.744,337.717,3497,11928,M1.3,2013.12.21_08:03_TAI
194,4.216209e+22,103.9,0.00239847,9132.652,28.74,3251.442,56.38,0.00462267,42.029,110.909,-0.16482697,58176870000000.0,8837973000000.0,6.895211e+23,35.218,1510.044067,4.851,136.353,3497,11928,M1.6,2013.12.21_17:06_TAI
195,1.662169e+22,113.716,-0.00171193,4802.973,25.634,1347.132,61.195,-0.00529894,43.996,114.167,0.27591407,30669550000000.0,4867980000000.0,1.822227e+23,35.797,870.993652,4.17,48.907,3535,11936,M3.1,2013.12.27_15:56_TAI
196,2.755053e+22,119.007,-0.00160589,9340.962,40.626,2904.159,74.606,-0.0036565,51.872,123.159,0.13505235,56985020000000.0,2981314000000.0,5.382992e+23,42.658,1565.061646,4.538,69.681,3535,11936,M9.9,2013.12.31_02:52_TAI
197,6.989665e+21,105.941,0.01486848,8568.27,45.954,679.729,72.425,0.03324316,55.506,107.526,0.15381993,14344390000000.0,6590644000000.0,1.316327e+23,45.774,266.897797,3.945,171.999,3580,11946,M1.0,2014.01.05_11:53_TAI
198,8.46522e+22,85.499,0.0077892,12045.64,31.779,4905.161,44.761,0.01420078,42.717,91.664,-0.09551366,90228720000000.0,34010830000000.0,1.80646e+24,36.012,2993.480469,4.769,879.549,3563,11944,M1.3,2014.01.12_05:51_TAI
199,3.840491e+22,78.734,-0.00059583,3525.94,12.878,1786.912,34.737,-0.00181562,32.006,80.184,-0.08480578,37430380000000.0,2587723000000.0,2.799916e+23,26.022,902.481628,4.002,35.627,3688,11968,M1.1,2014.01.29_23:42_TAI
200,8.912032e+22,87.632,-0.00265982,12630.18,30.49,7987.311,50.198,-0.00535672,42.663,96.199,0.07352944,131411800000000.0,6412677000000.0,2.116991e+24,37.525,2591.167236,5.18,335.688,3686,11967,M1.0,2014.01.30_09:25_TAI
201,2.510923e+22,108.663,0.00074206,4942.567,21.27,1928.152,52.25,0.00215321,38.552,110.466,-0.08748294,41086150000000.0,6525820000000.0,2.564205e+23,32.421,1281.255737,4.145,28.988,3688,11968,M2.6,2014.01.31_14:34_TAI
202,7.719882e+22,98.646,-0.01018615,14021.51,37.307,8269.866,59.01,-0.02055801,47.332,104.693,0.15835604,143147800000000.0,32921340000000.0,2.134453e+24,41.094,3067.882324,5.172,1167.547,3686,11967,M2.2,2014.01.31_16:20_TAI
203,7.940926e+22,97.986,-0.00980531,13468.44,37.098,8473.496,58.657,-0.02075783,47.473,102.724,0.1214356,146571700000000.0,39331750000000.0,2.184966e+24,41.162,3114.442871,5.221,1197.728,3686,11967,M4.4,2014.01.31_17:31_TAI
204,7.939727e+22,103.142,-0.01023449,15261.18,38.77,9179.346,61.739,-0.01851927,47.868,109.661,0.14660911,143200400000000.0,35266450000000.0,2.30537e+24,41.66,3162.162109,5.282,1164.082,3686,11967,M1.3,2014.01.31_22:06_TAI
